       1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1]), array([4, 3, 2, 1, 2, 2, 3, 3, 3, 4, 3, 4, 1, 4, 3, 2, 2, 1, 4, 2, 0, 2, 3,
       2, 2, 2, 2, 3, 2, 3, 1, 2, 3, 2, 2, 1, 1, 2, 2, 2, 2, 3, 2, 2, 2, 1,
       3, 4, 2, 1, 2, 3, 3, 2, 2, 2, 2, 1, 2, 3, 0, 2, 1, 2, 3, 1, 1, 1, 2,
       3, 0, 2, 2, 2, 2, 3, 2, 1, 3, 1, 1, 0, 2, 3, 1, 3, 0, 2, 3, 2, 1, 0,
       4, 2, 2, 1, 1, 1, 1, 2, 3, 2, 2, 3, 3, 3, 0, 2, 3, 4, 2, 0, 1, 2, 0,
       2, 3, 0, 3, 3, 1, 1, 4, 2, 2, 4, 4, 2, 1, 1, 1, 1, 1, 2, 1, 0, 0, 3,
       2, 3, 1, 4, 3, 3, 1, 0, 2, 2, 2, 4, 1, 1, 1, 3, 0, 3, 2, 0, 2, 2, 1,
       1, 1, 0, 0, 1, 3, 2, 3, 0, 1, 2, 1, 1, 1, 3, 0, 3, 0, 2, 1, 2, 2, 0,
       3, 0, 4, 4, 1, 2, 4, 0, 3, 2, 1, 1, 1, 1, 2, 3, 0, 1, 4, 1, 1, 1, 3,
       0, 2, 3, 3, 0, 4, 3, 3, 1, 3, 1, 4, 1, 3, 2, 2, 2, 2, 0, 2, 2, 0, 3,
       1, 3, 2, 1, 2, 2, 3, 2, 1, 2, 3, 3, 3, 2, 2, 1, 3, 1, 2, 2, 3, 2, 1,
       0, 4, 2, 1, 2, 2, 0, 2, 3, 2, 3, 2, 2, 3, 4, 2, 1, 2, 4, 1, 1, 3, 3,
       3, 4, 3, 0, 3, 3, 2, 1, 0, 2, 1, 0, 3, 2, 2, 0, 1, 3, 2, 2, 2, 1, 1,
       2, 1, 1, 3, 1, 0, 1, 3, 1, 2, 3, 1, 1, 1, 2, 2, 2, 2, 1, 3, 1, 1, 1,
       3, 2, 4, 2, 3, 4, 0, 1, 3, 4, 3, 3, 1, 2, 2, 0, 2, 3, 2, 1, 2, 1, 2,
       4, 3, 2, 2, 3, 2, 2, 0, 3, 2, 2, 1, 2, 1, 3, 3, 2, 1, 3, 4, 3, 2, 1,
       2, 3, 3, 0, 1, 1, 1, 2, 0, 1, 1, 3, 0, 1, 2, 3, 1, 1, 2, 3, 2, 3, 2,
       1, 2, 1, 1, 4, 2, 2, 3, 2, 2, 0, 1]), array([0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0,
       1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1,
       0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1,
       0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1,
       1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0,
       1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1,
       1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1,
       0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0,
       1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0,
       1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0,
       0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1,
       1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1,
       0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1,
       1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1,
       1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1]), array([0, 3, 5, 5, 3, 5, 3, 3, 4, 0, 4, 0, 6, 0, 4, 5, 3, 6, 0, 5, 1, 5, 4,
       5, 5, 5, 3, 4, 5, 4, 6, 3, 4, 5, 3, 6, 6, 3, 5, 3, 5, 4, 3, 3, 3, 5,
       4, 0, 5, 5, 3, 3, 3, 3, 5, 3, 5, 6, 5, 4, 1, 5, 6, 5, 4, 6, 6, 6, 5,
       4, 1, 5, 3, 3, 3, 4, 5, 6, 4, 6, 6, 1, 3, 4, 6, 3, 1, 5, 4, 3, 6, 1,
       0, 3, 5, 6, 6, 6, 6, 3, 4, 5, 5, 4, 4, 4, 1, 3, 3, 0, 5, 1, 5, 5, 1,
       5, 4, 1, 4, 4, 6, 5, 0, 5, 5, 2, 0, 3, 6, 6, 6, 6, 6, 3, 6, 1, 1, 4,
       5, 4, 5, 0, 4, 4, 6, 1, 3, 3, 5, 0, 6, 6, 6, 4, 1, 4, 3, 1, 5, 3, 6,
       6, 6, 1, 1, 5, 4, 3, 4, 1, 6, 5, 6, 5, 6, 4, 1, 3, 1, 3, 6, 5, 5, 1,
       3, 1, 0, 0, 6, 5, 0, 1, 4, 5, 6, 6, 6, 6, 5, 4, 1, 5, 0, 6, 5, 6, 3,
       1, 3, 4, 4, 1, 0, 3, 3, 6, 4, 6, 0, 5, 4, 5, 5, 5, 5, 1, 3, 5, 1, 4,
       6, 4, 3, 6, 3, 3, 4, 5, 6, 5, 3, 3, 3, 3, 5, 6, 4, 5, 3, 3, 4, 5, 6,
       1, 0, 5, 6, 5, 5, 1, 3, 4, 5, 4, 5, 3, 4, 0, 3, 6, 5, 0, 5, 6, 4, 4,
       4, 0, 4, 1, 3, 4, 5, 6, 1, 5, 6, 1, 4, 3, 3, 1, 6, 4, 3, 5, 3, 6, 6,
       5, 5, 6, 4, 6, 1, 6, 4, 6, 3, 3, 5, 6, 5, 5, 5, 5, 5, 5, 4, 6, 5, 5,
       4, 5, 0, 5, 4, 0, 1, 6, 3, 0, 4, 4, 6, 5, 5, 1, 3, 4, 3, 6, 5, 6, 3,
       0, 4, 5, 5, 4, 3, 5, 1, 3, 3, 3, 6, 3, 6, 4, 4, 5, 6, 4, 0, 3, 3, 6,
       5, 3, 4, 1, 6, 5, 6, 5, 1, 6, 6, 3, 1, 6, 3, 4, 6, 6, 3, 3, 5, 4, 5,
       6, 3, 6, 6, 0, 5, 3, 3, 3, 3, 1, 6]), array([3, 4, 2, 1, 2, 2, 4, 4, 4, 3, 4, 3, 1, 3, 4, 2, 2, 1, 3, 2, 0, 2, 4,
       2, 2, 2, 2, 4, 2, 4, 1, 2, 4, 2, 2, 1, 1, 2, 2, 2, 2, 4, 2, 2, 2, 1,
       4, 3, 2, 1, 2, 4, 4, 2, 2, 2, 2, 1, 2, 4, 0, 2, 1, 2, 4, 1, 1, 1, 2,
       4, 0, 2, 2, 2, 2, 4, 2, 1, 4, 1, 1, 0, 2, 4, 1, 4, 0, 2, 4, 2, 1, 0,
       3, 2, 2, 1, 1, 1, 1, 2, 4, 2, 2, 4, 4, 4, 0, 2, 4, 3, 2, 0, 1, 2, 0,
       2, 4, 0, 4, 4, 1, 1, 3, 2, 2, 3, 3, 2, 1, 1, 1, 1, 1, 2, 1, 0, 0, 4,
       2, 4, 1, 3, 4, 4, 1, 0, 2, 2, 2, 3, 1, 1, 1, 4, 0, 4, 2, 0, 2, 2, 1,
       1, 1, 0, 0, 1, 4, 2, 4, 0, 1, 2, 1, 1, 1, 4, 0, 4, 0, 2, 1, 2, 2, 0,
       4, 0, 3, 3, 1, 2, 3, 0, 4, 2, 1, 1, 1, 1, 2, 4, 0, 1, 3, 1, 1, 1, 4,
       0, 2, 4, 4, 0, 3, 4, 4, 1, 4, 1, 3, 1, 4, 2, 2, 2, 2, 0, 2, 2, 0, 4,
       1, 4, 2, 1, 2, 2, 4, 2, 1, 2, 4, 4, 4, 2, 2, 1, 4, 1, 2, 2, 4, 2, 1,
       0, 3, 2, 1, 2, 2, 0, 2, 4, 2, 4, 2, 2, 4, 3, 2, 1, 2, 3, 1, 1, 4, 4,
       4, 3, 4, 0, 4, 4, 2, 1, 0, 2, 1, 0, 4, 2, 2, 0, 1, 4, 2, 2, 2, 1, 1,
       2, 1, 1, 4, 1, 0, 1, 4, 1, 2, 4, 1, 1, 1, 2, 2, 2, 2, 1, 4, 1, 1, 1,
       4, 2, 3, 2, 4, 3, 0, 1, 4, 3, 4, 4, 1, 2, 2, 0, 2, 4, 2, 1, 2, 1, 2,
       3, 4, 2, 2, 4, 2, 2, 0, 4, 2, 2, 1, 2, 1, 4, 4, 2, 1, 4, 3, 4, 2, 1,
       2, 4, 4, 0, 1, 1, 1, 2, 0, 1, 1, 4, 0, 1, 2, 4, 1, 1, 2, 4, 2, 4, 2,
       1, 2, 1, 1, 3, 2, 2, 4, 2, 2, 0, 1]), array([10,  1,  0,  7,  1,  7,  1,  1,  1, 10,  1, 10,  9, 10, 10,  0,  0,
        9,  6,  0,  9,  0, 10,  0,  0,  7,  1, 10,  0, 10,  9,  0,  1,  0,
        0,  7,  7,  0,  0,  0,  0,  1,  0,  0,  0,  7,  1, 10,  0,  7,  0,
        1,  1,  1,  0,  0,  0,  9,  0,  1,  8,  0,  7,  0, 10,  7,  7,  9,
        0,  1,  8,  0,  1,  0,  0, 10,  0,  7, 10,  7,  9,  8,  0,  1,  9,
        1,  8,  7,  1,  1,  9,  8, 10,  0,  0,  7,  9,  7,  7,  0, 10,  7,
        0, 10, 10,  1,  9,  0,  1,  5,  0,  8,  7,  0,  4,  0,  1,  8,  1,
        1,  9,  7, 10,  0,  0,  2,  6,  0,  7,  9,  9,  7,  7,  1,  9,  8,
        8,  1,  0, 10,  7, 10, 10, 10,  9,  8,  1,  0,  0, 10,  7,  9,  9,
       10,  8, 10,  1,  8,  0,  0,  9,  7,  9,  8,  8,  7, 10,  0,  1,  8,
        9,  0,  9,  7,  7,  1,  9,  1,  8,  1,  9,  0,  0,  4,  1,  8,  6,
        5,  7,  0,  6,  8,  1,  0,  7,  9,  9,  7,  0,  1,  9,  7,  6,  9,
        7,  7,  1,  8,  0, 10,  1,  8, 10,  1,  1,  9,  1,  7,  6,  7,  1,
        0,  0,  0,  0,  8,  1,  0,  9,  1,  9, 10,  0,  7,  0,  0,  1,  0,
        7,  0,  1,  1,  1,  1,  0,  9,  1,  7,  0,  0, 10,  7,  9,  9, 10,
        0,  9,  0,  0,  8,  1, 10,  0, 10,  0,  1,  1,  6,  0,  7,  0,  6,
        7,  7,  1,  1, 10,  6, 10,  8,  1,  1,  7,  9,  8,  0,  7,  8, 10,
        0,  0,  8,  7, 10,  0,  7,  1,  9,  7,  0,  7,  7,  1,  9,  9,  7,
        1,  9,  1,  1,  7,  7,  7,  0,  0,  0,  0,  7,  1,  7,  7,  7,  1,
        0, 10,  0, 10,  6,  8,  7,  1,  6, 10,  1,  9,  0,  0,  8,  0,  1,
        1,  7,  0,  9,  0, 10,  1,  0,  0, 10,  0,  0,  8,  1,  0,  0,  7,
        1,  7, 10,  1,  0,  9, 10,  6,  1,  0,  7,  0,  1, 10,  4,  7,  7,
        7,  0,  4,  7,  7,  1,  8,  7,  1, 10,  9,  7,  0,  1,  0,  1,  0,
        9,  1,  7,  7,  6,  0,  0,  1,  1,  0,  8,  9]), array([ 7,  1,  0,  2,  1,  0,  1,  1,  8,  7,  8,  7,  2,  7,  8,  0,  1,
        2,  6,  0, 10,  0,  7,  0,  0,  0,  1,  7,  0,  7, 10,  0,  8,  0,
        1,  2,  2,  0,  0,  1,  0,  8,  0,  1,  0,  2,  8,  7,  0,  0,  1,
        1,  1,  1,  0,  1,  0,  2,  0,  8,  3,  0,  2,  0,  7,  2,  2,  2,
        0,  8, 10,  0,  1,  1,  1,  7,  0,  2,  7,  2, 10, 10,  0,  8,  2,
        1, 10,  0,  8,  1, 10, 10,  7,  1,  0,  2, 10,  2,  2,  0,  7,  0,
        0,  7,  8,  8, 10,  1,  1,  5,  0, 10,  2,  0,  3,  0,  8, 10,  8,
        8, 10,  2,  7,  0,  0,  9,  6,  1,  2, 10,  2,  2,  2,  1, 10,  3,
       10,  8,  0,  7,  0,  7,  8,  7, 10, 10,  1,  1,  0,  7,  2,  2, 10,
        7, 10,  8,  1, 10,  0,  1,  2,  2, 10, 10, 10,  2,  7,  1,  8, 10,
       10,  0,  2,  2,  2,  8, 10,  1, 10,  1, 10,  0,  0,  3,  1,  3,  6,
        4,  2,  0,  6, 10,  8,  0,  2, 10, 10,  2,  0,  8, 10,  2,  6, 10,
        2,  2,  1,  3,  0,  7,  8, 10,  7,  8,  1,  2,  8,  2,  6,  2,  8,
        0,  0,  0,  0,  3,  1,  0, 10,  8, 10,  8,  1,  2,  1,  0,  8,  0,
        2,  0,  1,  1,  1,  1,  0,  2,  8,  2,  1,  0,  7,  0, 10, 10,  7,
        0, 10,  0,  0, 10,  1,  7,  0,  8,  0,  1,  8,  6,  0,  2,  0,  6,
        2,  2,  8,  8,  7,  6,  7,  3,  1,  8,  0,  2, 10,  0,  2, 10,  8,
        1,  1, 10,  2,  7,  0,  0,  1,  2,  2,  0,  2,  2,  8,  2, 10,  2,
        8,  2,  1,  1,  2,  2,  0,  0,  0,  0,  0,  2,  8,  2,  2,  2,  8,
        0,  7,  0,  8,  6, 10,  2,  1,  6,  7,  8,  2,  0,  0,  3,  1,  8,
        1,  2,  0, 10,  0,  7,  8,  0,  0,  7,  1,  0, 10,  1,  1,  1,  2,
        1,  2,  7,  8,  0, 10,  8,  6,  1,  1,  2,  0,  1,  8,  3,  2,  2,
        2,  0,  3,  2,  2,  1, 10,  2,  1,  8, 10,  2,  1,  1,  0,  8,  0,
       10,  1,  2,  2,  6,  0,  0,  8,  1,  0, 10,  2]), array([ 8, 13, 11, 11, 13, 11, 13, 13,  1,  8,  1,  8,  9,  8,  1, 14, 13,
       10,  7, 14, 10, 11,  8, 14, 11, 11, 13,  8, 14,  8, 10, 14,  1, 14,
       14,  9,  9, 14, 14, 14, 14,  1, 14, 13, 14,  9,  1,  8, 14, 11, 13,
       13, 13, 13, 11, 14, 14, 10, 11,  1, 12, 14,  9, 14,  8,  9,  9,  9,
       14,  1,  0, 11, 13, 14, 13,  8, 14,  9,  8,  9, 10,  0, 14,  1,  9,
       13,  0, 11,  1, 13, 10,  0,  8, 13, 11,  9, 10,  9,  9, 14,  8, 11,
       11,  8,  1,  1, 10, 14, 13,  6, 14,  0, 11, 14,  2, 14,  1,  0,  1,
        1, 10, 11,  8, 11, 14,  5,  7, 14,  9, 10, 10,  9,  9, 13, 10, 12,
        0,  1, 11,  8, 11,  8,  1,  8, 10,  0, 13, 13, 11,  8,  9,  9, 10,
        8,  0,  1, 13,  0, 11, 14, 10,  9, 10,  0,  0,  9,  8, 13,  1,  0,
       10, 14,  9,  9,  9,  1, 10, 13,  0, 13, 10, 11, 11,  3, 13, 12,  6,
        6,  9, 14,  7,  0,  1, 14,  9, 10, 10,  9, 11,  1, 10,  9,  7, 10,
        9,  9, 13, 12, 14,  8,  1,  0,  8, 13, 13, 10,  1,  9,  7, 11,  1,
       11, 14, 14, 14, 12, 13, 14, 10,  1, 10,  1, 14,  9, 13, 14,  1, 14,
        9, 11, 13, 13, 13, 13, 14, 10,  1, 11, 13, 14,  8, 11, 10, 10,  8,
       14, 10, 14, 14,  0, 13,  8, 14,  1, 14, 13,  1,  7, 14,  9, 14,  7,
       11,  9,  1,  1,  8,  6,  8, 12, 13,  1, 11,  9,  0, 11,  9,  0,  1,
       14, 13,  0,  9,  8, 14, 11, 13,  9,  9, 11, 11,  9,  1,  9, 10,  9,
        1,  9, 13, 13, 11,  9, 11, 11, 14, 14, 11, 11,  1,  9, 11, 11,  1,
       14,  8, 11,  1,  7,  0,  9, 13,  7,  8,  1, 10, 11, 11, 12, 14,  1,
       13,  9, 11, 10, 14,  8,  1, 11, 11,  8, 13, 14,  0, 13, 13, 13,  9,
       13,  9,  8,  1, 11, 10,  1,  7, 13, 13,  9, 11, 13,  1,  4,  9, 11,
        9, 11,  4,  9,  9, 13,  0,  9, 13,  1, 10,  9, 13, 13, 14,  1, 11,
       10, 13,  9,  9,  7, 14, 14, 13, 13, 14,  0, 10]), array([1, 0, 7, 6, 0, 7, 0, 0, 0, 1, 0, 1, 6, 1, 0, 7, 7, 6, 1, 7, 5, 7, 1,
       7, 7, 7, 0, 1, 7, 1, 5, 7, 0, 7, 7, 6, 6, 7, 7, 7, 7, 0, 7, 7, 7, 6,
       0, 1, 7, 6, 7, 0, 0, 0, 7, 7, 7, 6, 7, 0, 5, 7, 6, 7, 1, 6, 6, 6, 7,
       0, 5, 7, 7, 7, 7, 1, 7, 6, 1, 6, 6, 5, 7, 0, 6, 0, 5, 7, 0, 0, 5, 5,
       1, 7, 7, 6, 5, 6, 6, 7, 1, 7, 7, 1, 0, 0, 5, 7, 0, 1, 7, 5, 6, 7, 4,
       7, 0, 5, 0, 0, 5, 6, 1, 7, 7, 2, 1, 7, 6, 6, 6, 6, 6, 0, 6, 4, 5, 0,
       7, 1, 6, 1, 0, 1, 5, 5, 0, 7, 7, 1, 6, 6, 5, 1, 5, 0, 0, 5, 7, 7, 6,
       6, 6, 5, 5, 6, 1, 7, 0, 5, 5, 7, 6, 6, 6, 0, 5, 0, 5, 0, 6, 7, 7, 4,
       0, 5, 1, 1, 6, 7, 1, 5, 0, 7, 6, 6, 5, 6, 7, 0, 5, 6, 1, 6, 6, 6, 0,
       5, 7, 1, 0, 5, 1, 0, 0, 6, 0, 6, 1, 6, 0, 7, 7, 7, 7, 5, 7, 7, 5, 0,
       6, 0, 7, 6, 7, 7, 0, 7, 6, 7, 0, 0, 0, 0, 7, 6, 0, 6, 7, 7, 1, 7, 6,
       5, 1, 7, 6, 7, 7, 5, 0, 1, 7, 0, 7, 0, 0, 1, 7, 6, 7, 1, 6, 6, 0, 0,
       1, 1, 1, 5, 0, 0, 7, 6, 5, 7, 6, 5, 0, 7, 7, 5, 6, 1, 7, 7, 0, 6, 6,
       7, 6, 6, 0, 6, 5, 6, 0, 6, 0, 0, 6, 6, 6, 7, 7, 7, 7, 6, 0, 6, 6, 6,
       0, 7, 1, 7, 0, 1, 5, 6, 0, 1, 1, 0, 6, 7, 7, 5, 7, 0, 7, 6, 7, 5, 7,
       1, 0, 7, 7, 1, 7, 7, 5, 0, 7, 7, 6, 0, 6, 1, 0, 7, 5, 0, 1, 0, 7, 6,
       7, 0, 0, 4, 6, 6, 6, 7, 4, 6, 6, 0, 5, 6, 0, 0, 5, 6, 7, 0, 7, 0, 7,
       6, 0, 6, 6, 1, 7, 7, 0, 0, 7, 5, 6]), array([4, 1, 5, 0, 5, 0, 1, 1, 1, 4, 1, 4, 0, 4, 1, 5, 5, 0, 4, 5, 2, 5, 1,
       5, 5, 0, 5, 1, 5, 1, 2, 5, 1, 5, 5, 0, 0, 5, 5, 5, 5, 1, 5, 5, 5, 0,
       1, 4, 5, 0, 5, 1, 1, 5, 5, 5, 5, 0, 5, 1, 3, 5, 0, 5, 1, 0, 0, 0, 5,
       1, 2, 5, 5, 5, 5, 1, 5, 0, 1, 0, 2, 2, 5, 1, 0, 1, 2, 0, 1, 5, 2, 2,
       4, 5, 5, 0, 2, 0, 0, 5, 1, 0, 5, 1, 1, 1, 2, 5, 1, 4, 5, 2, 0, 5, 3,
       5, 1, 2, 1, 1, 2, 0, 4, 5, 5, 4, 4, 5, 0, 2, 0, 0, 0, 5, 2, 3, 2, 1,
       5, 1, 0, 4, 1, 1, 2, 2, 5, 5, 5, 4, 0, 0, 2, 1, 2, 1, 5, 2, 5, 5, 2,
       0, 2, 2, 2, 0, 1, 5, 1, 2, 2, 5, 0, 0, 0, 1, 2, 1, 2, 5, 2, 5, 5, 3,
       1, 3, 4, 4, 0, 5, 4, 2, 1, 5, 0, 2, 2, 0, 5, 1, 2, 0, 4, 2, 0, 0, 1,
       3, 5, 1, 1, 2, 4, 1, 1, 0, 1, 0, 4, 0, 1, 5, 5, 5, 5, 2, 5, 5, 2, 1,
       2, 1, 5, 0, 5, 5, 1, 5, 0, 5, 1, 1, 1, 5, 5, 0, 1, 0, 5, 5, 1, 0, 2,
       2, 4, 5, 2, 5, 5, 2, 5, 1, 5, 1, 5, 5, 1, 4, 5, 0, 5, 4, 0, 0, 1, 1,
       1, 4, 1, 3, 1, 1, 0, 0, 2, 5, 0, 2, 1, 5, 5, 2, 0, 1, 5, 0, 5, 0, 0,
       5, 0, 0, 1, 0, 2, 0, 1, 0, 5, 1, 0, 0, 0, 5, 5, 5, 5, 0, 1, 0, 0, 0,
       1, 5, 4, 5, 1, 4, 2, 0, 1, 4, 1, 1, 0, 5, 5, 3, 5, 1, 5, 0, 5, 2, 5,
       4, 1, 5, 5, 1, 5, 5, 2, 1, 5, 5, 0, 5, 0, 1, 1, 5, 2, 1, 4, 1, 5, 0,
       5, 1, 1, 3, 0, 0, 0, 5, 3, 0, 0, 1, 2, 0, 5, 1, 2, 0, 5, 1, 5, 1, 5,
       2, 5, 0, 0, 4, 5, 5, 1, 5, 5, 2, 0]), array([10, 16,  1,  8,  0,  1, 16, 16, 16, 10, 16, 10,  9, 10, 14,  1,  0,
        9, 13,  1,  6,  1, 12,  1,  1,  8,  0, 15,  1, 14,  6,  0, 16,  1,
        0,  9,  9,  0,  1,  0,  1, 16,  0,  0,  0,  8, 14, 10,  1,  8,  0,
       16, 16,  0,  1,  0,  1,  9,  1, 16,  2,  1,  8,  1, 14,  9,  8,  9,
        1, 16,  3,  1,  0,  0,  0, 14,  1,  9, 15,  9,  6,  3,  0, 14,  9,
       16,  3,  1, 16,  0,  6,  3, 12,  0,  1,  8,  6,  8,  8,  0, 14,  8,
        1, 15, 14, 16,  6,  0, 16,  7,  1,  3,  8,  1,  5,  1, 16,  3, 16,
       16,  6,  8, 12,  1,  1,  4,  7,  0,  8,  6,  9,  9,  9,  0,  6,  2,
        3, 16,  1, 14,  8, 10, 14, 14,  6,  3,  0,  0,  1, 10,  8,  9,  6,
       14,  3, 14,  0,  3,  1,  0,  9,  8,  6,  3,  3,  8, 14,  0, 16,  3,
        6,  1,  9,  8,  8, 16,  6, 16,  3,  0,  6,  1,  1,  5, 16,  2,  7,
        7,  9,  1, 11,  3, 16,  1,  9,  6,  6,  9,  1, 16,  6,  8, 13,  6,
        8,  8, 16,  2,  0, 14, 16,  3, 10, 16,  0,  9, 16,  9, 11,  8, 16,
        1,  1,  1,  1,  2,  0,  1,  6, 16,  6, 14,  0,  8,  0,  0, 16,  1,
        9,  1, 16, 16,  0,  0,  1,  9, 16,  8,  0,  0, 15,  8,  6,  6, 12,
        1,  6,  1,  1,  3,  0, 15,  1, 14,  1,  0, 16,  7,  0,  8,  1,  7,
        8,  9, 16, 16, 14,  7, 10,  2, 16, 16,  8,  9,  3,  1,  8,  3, 14,
        0,  0,  3,  9, 15,  0,  1,  0,  9,  8,  1,  8,  9, 16,  9,  6,  8,
       16,  9,  0, 16,  8,  8,  8,  1,  1,  1,  1,  8, 16,  8,  8,  8, 16,
        1, 10,  1, 14, 13,  3,  8, 16, 13, 15, 16,  9,  1,  1,  2,  0, 16,
        0,  8,  1,  6,  0, 12, 16,  1,  1, 15,  0,  1,  3, 16,  0,  0,  9,
        0,  9, 14, 16,  1,  6, 14, 13, 16,  0,  9,  1, 16, 14,  5,  9,  8,
        9,  1,  5,  9,  9, 16,  3,  8,  0, 14,  6,  8,  0, 16,  1, 16,  1,
        6,  0,  8,  8, 13,  1,  0, 16,  0,  0,  3,  9]), array([16,  8,  1,  5,  8,  5,  8,  8,  3, 16,  3, 16,  9, 16,  3,  1,  8,
        9,  7,  1,  0,  1, 16,  1,  1,  5,  8, 16,  1, 16,  4,  1,  3,  1,
        8,  9,  9,  1,  1,  1,  1,  3,  1,  8,  1,  5,  3, 16,  1,  5,  8,
        8,  8,  8,  1,  8,  1,  9,  1,  3, 11,  1,  5,  1, 16,  9,  9,  9,
        1,  3, 10,  5,  8,  8,  8, 16,  1,  9, 16,  9,  4,  0,  1,  3,  9,
        8, 10,  5,  3,  8,  4, 10, 16,  8,  1,  5,  4,  9,  5,  1, 16,  5,
        5, 16,  3,  3,  0,  1,  8,  6,  1, 10,  5,  1, 14,  1,  3,  0,  3,
        3,  4,  5, 16,  5,  1,  2,  7,  1,  9,  4,  4,  9,  9,  8,  4, 11,
       10,  3,  1, 16,  5, 16,  3, 16,  4,  0,  8,  8,  5, 16,  9,  9,  4,
       16,  0,  3,  8, 10,  1,  8,  4,  5,  4,  0,  0,  5, 16,  8,  3,  0,
        4,  1,  9,  5,  9,  3,  0,  8, 10,  8,  4,  1,  5, 14,  8, 13,  7,
        6,  9,  1,  7,  0,  3,  1,  9,  4,  4,  9,  5,  3,  0,  5,  7,  4,
        5,  5,  8, 12,  1, 16,  3, 10, 16,  8,  8,  4,  3,  9,  7,  5,  3,
        1,  1,  1,  1, 12,  8,  1,  0,  3,  4,  3,  1,  9,  8,  1,  3,  1,
        9,  1,  8,  8,  8,  8,  1,  4,  3,  5,  8,  1, 16,  5,  4,  0, 16,
        1,  4,  1,  1, 10,  8, 16,  1,  3,  1,  8,  3,  7,  1,  5,  1,  7,
        5,  9,  3,  3, 16,  7, 16, 13,  8,  3,  5,  9, 10,  5,  9,  0,  3,
        8,  8,  0,  9, 16,  1,  5,  8,  9,  9,  1,  5,  9,  3,  9,  0,  5,
        3,  9,  8,  8,  5,  5,  5,  5,  1,  1,  1,  5,  3,  5,  5,  5,  3,
        1, 16,  1,  3,  7,  0,  5,  8,  7, 16,  3,  9,  5,  1, 12,  1,  3,
        8,  5,  1,  4,  1, 16,  3,  1,  5, 16,  8,  1,  0,  8,  8,  8,  9,
        8,  9, 16,  3,  1,  4,  3,  7,  8,  8,  9,  5,  8,  3, 15,  9,  5,
        9,  1, 15,  9,  9,  8, 10,  9,  8,  3,  4,  5,  8,  8,  1,  3,  5,
        4,  8,  9,  5,  7,  1,  1,  8,  8,  1, 10,  4]), array([ 9,  8, 11, 12,  2, 11,  8,  8,  8,  9,  8,  9,  0,  9,  3, 11,  2,
        0,  7, 11,  1, 11,  3, 11, 11, 12,  2,  3, 11,  3,  1,  2,  8, 11,
        2,  0,  0,  2, 11,  2, 11,  8,  2,  2,  2, 12,  3,  9, 11, 12,  2,
        8,  8,  2, 11,  2, 11,  0, 11,  8, 10, 11, 12, 11,  3,  0, 12,  0,
       11,  8,  1, 11,  2,  2,  2,  3, 11, 12,  3,  0,  0,  1,  2,  3,  0,
        8,  1, 11,  8,  2,  0, 10,  9,  2, 11, 12,  1, 12, 12,  2,  3, 12,
       11,  9,  3,  8,  1,  2,  8,  6, 11, 10, 12, 11,  5, 11,  8,  1,  8,
        8,  1, 12,  9, 11, 11,  4,  6,  2, 12,  0,  0, 12,  0,  2,  0, 10,
